Id,Predicted
35213,1
35214,2
35215,1
35216,1
35217,1
35218,1
35219,1
35220,1
35221,1
35222,1
35223,1
35224,1
35225,1
35226,1
35227,1
35228,1
35229,1
35230,1
35231,1
35232,1
35233,1
35234,1
35235,1
35236,1
35237,1
35238,1
35239,2
35240,1
35241,1
35242,1
35243,1
35244,1
35245,1
35246,2
35247,1
35248,1
35249,1
35250,1
35251,2
35252,1
35253,1
35254,1
35255,1
35256,1
35257,2
35258,1
35259,1
35260,1
35261,1
35262,1
35263,1
35264,1
35265,1
35266,2
35267,0
35268,1
35269,1
35270,1
35271,0
35272,1
35273,1
35274,1
35275,1
35276,1
35277,1
35278,1
35279,1
35280,2
35281,1
35282,1
35283,1
35284,1
35285,1
35286,1
35287,1
35288,1
35289,2
35290,1
35291,1
35292,1
35293,1
35294,1
35295,1
35296,1
35297,1
35298,1
35299,1
35300,1
35301,1
35302,1
35303,0
35304,1
35305,1
35306,1
35307,1
35308,1
35309,2
35310,1
35311,1
35312,1
35313,2
35314,1
35315,1
35316,1
35317,1
35318,1
35319,1
35320,1
35321,0
35322,1
35323,1
35324,1
35325,1
35326,1
35327,0
35328,1
35329,2
35330,1
35331,1
35332,1
35333,1
35334,2
35335,1
35336,1
35337,1
35338,1
35339,1
35340,1
35341,0
35342,1
35343,1
35344,1
35345,1
35346,0
35347,2
35348,1
35349,1
35350,2
35351,2
35352,1
35353,1
35354,1
35355,0
35356,1
35357,1
35358,1
35359,1
35360,1
35361,1
35362,1
35363,2
35364,1
35365,1
35366,1
35367,1
35368,1
35369,1
35370,1
35371,1
35372,1
35373,3
35374,1
35375,1
35376,1
35377,1
35378,3
35379,1
35380,3
35381,1
35382,1
35383,1
35384,1
35385,1
35386,1
35387,2
35388,1
35389,1
35390,1
35391,1
35392,2
35393,1
35394,1
35395,1
35396,1
35397,1
35398,2
35399,1
35400,1
35401,3
35402,1
35403,1
35404,0
35405,1
35406,1
35407,1
35408,1
35409,1
35410,1
35411,1
35412,1
35413,1
35414,1
35415,1
35416,1
35417,1
35418,1
35419,1
35420,1
35421,1
35422,1
35423,1
35424,2
35425,1
35426,1
35427,1
35428,1
35429,1
35430,1
35431,1
35432,3
35433,1
35434,0
35435,1
35436,2
35437,1
35438,1
35439,1
35440,1
35441,1
35442,1
35443,2
35444,1
35445,1
35446,1
35447,1
35448,1
35449,2
35450,1
35451,1
35452,1
35453,1
35454,1
35455,1
35456,1
35457,1
35458,2
35459,1
35460,2
35461,0
35462,1
35463,1
35464,1
35465,1
35466,1
35467,1
35468,1
35469,2
35470,1
35471,1
35472,1
35473,1
35474,1
35475,1
35476,1
35477,1
35478,1
35479,2
35480,1
35481,2
35482,1
35483,2
35484,0
35485,1
35486,1
35487,1
35488,1
35489,1
35490,1
35491,1
35492,1
35493,2
35494,1
35495,1
35496,1
35497,1
35498,1
35499,1
35500,1
35501,1
35502,1
35503,1
35504,1
35505,2
35506,1
35507,1
35508,1
35509,1
35510,1
35511,2
35512,1
35513,2
35514,1
35515,1
35516,1
35517,1
35518,1
35519,2
35520,1
35521,1
35522,3
35523,1
35524,1
35525,1
35526,1
35527,1
35528,1
35529,1
35530,1
35531,0
35532,2
35533,1
35534,1
35535,1
35536,1
35537,2
35538,1
35539,1
35540,1
35541,1
35542,1
35543,1
35544,2
35545,1
35546,3
35547,1
35548,1
35549,0
35550,1
35551,2
35552,1
35553,1
35554,3
35555,3
35556,2
35557,1
35558,2
35559,2
35560,1
35561,1
35562,0
35563,1
35564,3
35565,1
35566,1
35567,1
35568,1
35569,1
35570,2
35571,2
35572,1
35573,1
35574,0
35575,1
35576,1
35577,1
35578,3
35579,1
35580,1
35581,1
35582,2
35583,2
35584,1
35585,1
35586,3
35587,1
35588,1
35589,1
35590,1
35591,1
35592,2
35593,1
35594,1
35595,1
35596,0
35597,1
35598,1
35599,2
35600,2
35601,1
35602,1
35603,2
35604,1
35605,1
35606,1
35607,1
35608,1
35609,1
35610,1
35611,0
35612,1
35613,1
35614,2
35615,1
35616,1
35617,1
35618,1
35619,1
35620,1
35621,1
35622,1
35623,1
35624,1
35625,1
35626,1
35627,3
35628,1
35629,1
35630,3
35631,3
35632,1
35633,1
35634,1
35635,1
35636,1
35637,1
35638,1
35639,1
35640,1
35641,1
35642,1
35643,1
35644,1
35645,1
35646,1
35647,1
35648,1
35649,1
35650,1
35651,2
35652,0
35653,1
35654,1
35655,1
35656,1
35657,1
35658,1
35659,1
35660,3
35661,1
35662,1
35663,2
35664,1
35665,1
35666,1
35667,1
35668,1
35669,1
35670,2
35671,1
35672,1
35673,1
35674,1
35675,1
35676,1
35677,1
35678,1
35679,1
35680,2
35681,2
35682,1
35683,1
35684,1
35685,1
35686,1
35687,1
35688,0
35689,1
35690,1
35691,1
35692,1
35693,1
35694,2
35695,1
35696,1
35697,1
35698,1
35699,1
35700,1
35701,1
35702,2
35703,1
35704,1
35705,2
35706,1
35707,1
35708,1
35709,2
35710,1
35711,1
35712,1
35713,1
35714,1
35715,1
35716,1
35717,1
35718,1
35719,1
35720,1
35721,1
35722,1
35723,1
35724,2
35725,1
35726,2
35727,1
35728,0
35729,0
35730,1
35731,1
35732,1
35733,1
35734,1
35735,1
35736,1
35737,1
35738,1
35739,1
35740,2
35741,1
35742,1
35743,1
35744,3
35745,1
35746,0
35747,1
35748,2
35749,1
35750,1
35751,1
35752,1
35753,1
35754,1
35755,3
35756,1
35757,1
35758,1
35759,1
35760,1
35761,1
35762,1
35763,1
35764,1
35765,2
35766,1
35767,1
35768,2
35769,2
35770,1
35771,1
35772,1
35773,1
35774,0
35775,1
35776,1
35777,1
35778,1
35779,2
35780,1
35781,1
35782,1
35783,1
35784,1
35785,2
35786,1
35787,1
35788,1
35789,1
35790,1
35791,1
35792,1
35793,1
35794,2
35795,1
35796,1
35797,1
35798,2
35799,1
35800,0
35801,1
35802,1
35803,1
35804,1
35805,0
35806,1
35807,1
35808,2
35809,1
35810,1
35811,1
35812,1
35813,1
35814,1
35815,1
35816,2
35817,1
35818,1
35819,1
35820,1
35821,1
35822,1
35823,2
35824,1
35825,1
35826,1
35827,1
35828,1
35829,3
35830,1
35831,0
35832,1
35833,1
35834,1
35835,1
35836,1
35837,1
35838,1
35839,1
35840,1
35841,2
35842,2
35843,1
35844,1
35845,1
35846,1
35847,1
35848,1
35849,1
35850,1
35851,3
35852,1
35853,1
35854,1
35855,1
35856,1
35857,1
35858,1
35859,1
35860,1
35861,1
35862,1
35863,1
35864,1
35865,1
35866,1
35867,2
35868,1
35869,1
35870,1
35871,1
35872,1
35873,1
35874,1
35875,2
35876,1
35877,1
35878,1
35879,3
35880,1
35881,1
35882,1
35883,1
35884,1
35885,1
35886,1
35887,1
35888,1
35889,1
35890,3
35891,1
35892,1
35893,1
35894,1
35895,1
35896,1
35897,1
35898,1
35899,1
35900,1
35901,1
35902,1
35903,0
35904,2
35905,1
35906,2
35907,1
35908,3
35909,2
35910,1
35911,1
35912,1
35913,1
35914,1
35915,2
35916,1
35917,1
35918,1
35919,1
35920,1
35921,1
35922,1
35923,1
35924,1
35925,1
35926,2
35927,1
35928,1
35929,1
35930,1
35931,1
35932,1
35933,1
35934,1
35935,3
35936,1
35937,1
35938,2
35939,1
35940,1
35941,1
35942,0
35943,3
35944,1
35945,2
35946,1
35947,2
35948,2
35949,2
35950,1
35951,1
35952,1
35953,2
35954,1
35955,2
35956,1
35957,1
35958,1
35959,1
35960,1
35961,0
35962,1
35963,1
35964,1
35965,1
35966,1
35967,1
35968,1
35969,2
35970,1
35971,1
35972,1
35973,2
35974,1
35975,0
35976,1
35977,1
35978,1
35979,1
35980,1
35981,2
35982,1
35983,1
35984,1
35985,0
35986,1
35987,1
35988,1
35989,1
35990,1
35991,2
35992,1
35993,1
35994,1
35995,2
35996,1
35997,1
35998,1
35999,1
36000,1
36001,1
36002,2
36003,1
36004,1
36005,2
36006,1
36007,1
36008,1
36009,1
36010,3
36011,2
36012,3
36013,2
36014,1
36015,1
36016,1
36017,1
36018,1
36019,1
36020,1
36021,1
36022,1
36023,1
36024,1
36025,1
36026,0
36027,1
36028,2
36029,1
36030,2
36031,1
36032,1
36033,2
36034,1
36035,1
36036,0
36037,1
36038,1
36039,1
36040,1
36041,2
36042,1
36043,3
36044,1
36045,1
36046,1
36047,1
36048,1
36049,1
36050,1
36051,1
36052,1
36053,1
36054,1
36055,1
36056,1
36057,1
36058,1
36059,2
36060,1
36061,1
36062,1
36063,1
36064,1
36065,1
36066,1
36067,1
36068,1
36069,2
36070,2
36071,1
36072,1
36073,1
36074,2
36075,1
36076,1
36077,1
36078,1
36079,1
36080,1
36081,1
36082,2
36083,1
36084,1
36085,1
36086,1
36087,1
36088,1
36089,1
36090,1
36091,0
36092,2
36093,1
36094,1
36095,2
36096,1
36097,1
36098,2
36099,1
36100,1
36101,1
36102,1
36103,1
36104,1
36105,2
36106,1
36107,1
36108,1
36109,1
36110,1
36111,1
36112,1
36113,1
36114,1
36115,1
36116,1
36117,1
36118,1
36119,1
36120,0
36121,1
36122,1
36123,1
36124,1
36125,1
36126,2
36127,1
36128,1
36129,1
36130,1
36131,1
36132,1
36133,0
36134,1
36135,1
36136,1
36137,1
36138,1
36139,1
36140,2
36141,1
36142,2
36143,1
36144,1
36145,1
36146,0
36147,2
36148,1
36149,0
36150,2
36151,1
36152,1
36153,1
36154,1
36155,1
36156,2
36157,3
36158,1
36159,3
36160,1
36161,1
36162,1
36163,1
36164,1
36165,1
36166,1
36167,1
36168,1
36169,1
36170,1
36171,1
36172,1
36173,1
36174,1
36175,1
36176,1
36177,3
36178,1
36179,1
36180,3
36181,1
36182,1
36183,2
36184,1
36185,1
36186,1
36187,1
36188,1
36189,2
36190,1
36191,1
36192,1
36193,3
36194,1
36195,3
36196,1
36197,3
36198,1
36199,1
36200,1
36201,1
36202,1
36203,1
36204,1
36205,1
36206,1
36207,1
36208,1
36209,1
36210,1
36211,2
36212,1
36213,1
36214,1
36215,1
36216,1
36217,1
36218,1
36219,2
36220,1
36221,1
36222,1
36223,1
36224,2
36225,1
36226,1
36227,1
36228,1
36229,2
36230,1
36231,1
36232,1
36233,1
36234,1
36235,1
36236,1
36237,1
36238,2
36239,1
36240,1
36241,1
36242,1
36243,1
36244,1
36245,1
36246,2
36247,1
36248,1
36249,2
36250,1
36251,1
36252,1
36253,1
36254,2
36255,1
36256,1
36257,1
36258,1
36259,1
36260,1
36261,1
36262,1
36263,1
36264,1
36265,1
36266,1
36267,2
36268,1
36269,1
36270,2
36271,1
36272,1
36273,1
36274,2
36275,1
36276,1
36277,1
36278,1
36279,1
36280,1
36281,2
36282,1
36283,1
36284,2
36285,1
36286,2
36287,2
36288,1
36289,1
36290,1
36291,2
36292,1
36293,1
36294,1
36295,1
36296,1
36297,2
36298,1
36299,1
36300,1
36301,1
36302,1
36303,0
36304,1
36305,1
36306,1
36307,1
36308,1
36309,1
36310,1
36311,1
36312,1
36313,1
36314,1
36315,1
36316,1
36317,1
36318,1
36319,1
36320,1
36321,1
36322,3
36323,1
36324,1
36325,1
36326,3
36327,1
36328,1
36329,1
36330,2
36331,1
36332,1
36333,1
36334,1
36335,1
36336,1
36337,2
36338,2
36339,1
36340,1
36341,1
36342,1
36343,2
36344,1
36345,1
36346,1
36347,1
36348,1
36349,1
36350,1
36351,1
36352,1
36353,1
36354,2
36355,1
36356,1
36357,1
36358,0
36359,1
36360,1
36361,2
36362,1
36363,1
36364,1
36365,2
36366,1
36367,1
36368,1
36369,1
36370,1
36371,1
36372,1
36373,1
36374,1
36375,1
36376,1
36377,1
36378,2
36379,2
36380,1
36381,1
36382,1
36383,1
36384,1
36385,1
36386,1
36387,1
36388,1
36389,1
36390,1
36391,1
36392,1
36393,1
36394,1
36395,1
36396,2
36397,1
36398,1
36399,1
36400,1
36401,3
36402,2
36403,1
36404,1
36405,1
36406,1
36407,1
36408,1
36409,1
36410,1
36411,2
36412,2
36413,1
36414,2
36415,2
36416,1
36417,1
36418,1
36419,1
36420,1
36421,1
36422,1
36423,1
36424,1
36425,1
36426,1
36427,1
36428,1
36429,2
36430,3
36431,1
36432,1
36433,1
36434,1
36435,1
36436,2
36437,1
36438,1
36439,1
36440,2
36441,1
36442,1
36443,1
36444,2
36445,0
36446,1
36447,2
36448,0
36449,1
36450,1
36451,2
36452,1
36453,1
36454,2
36455,1
36456,1
36457,1
36458,1
36459,1
36460,1
36461,1
36462,2
36463,1
36464,1
36465,1
36466,1
36467,3
36468,1
36469,0
36470,1
36471,2
36472,1
36473,1
36474,1
36475,1
36476,1
36477,1
36478,1
36479,1
36480,1
36481,1
36482,1
36483,1
36484,1
36485,1
36486,1
36487,1
36488,1
36489,1
36490,1
36491,1
36492,1
36493,1
36494,0
36495,1
36496,1
36497,2
36498,2
36499,1
36500,1
36501,1
36502,1
36503,1
36504,1
36505,1
36506,2
36507,1
36508,1
36509,1
36510,1
36511,1
36512,1
36513,1
36514,1
36515,2
36516,0
36517,1
36518,2
36519,1
36520,1
36521,1
36522,1
36523,1
36524,1
36525,1
36526,3
36527,1
36528,1
36529,1
36530,2
36531,1
36532,1
36533,1
36534,2
36535,2
36536,1
36537,1
36538,1
36539,1
36540,2
36541,1
36542,1
36543,1
36544,1
36545,2
36546,1
36547,1
36548,1
36549,1
36550,1
36551,2
36552,1
36553,1
36554,1
36555,1
36556,1
36557,1
36558,1
36559,1
36560,1
36561,1
36562,2
36563,3
36564,1
36565,1
36566,1
36567,3
36568,2
36569,1
36570,3
36571,2
36572,1
36573,0
36574,1
36575,1
36576,1
36577,2
36578,1
36579,1
36580,1
36581,1
36582,1
36583,1
36584,1
36585,1
36586,1
36587,1
36588,1
36589,1
36590,1
36591,1
36592,1
36593,0
36594,1
36595,1
36596,1
36597,1
36598,1
36599,3
36600,1
36601,2
36602,1
36603,2
36604,1
36605,2
36606,1
36607,1
36608,1
36609,1
36610,1
36611,1
36612,1
36613,1
36614,2
36615,1
36616,1
36617,1
36618,2
36619,1
36620,1
36621,1
36622,2
36623,2
36624,2
36625,1
36626,1
36627,1
36628,1
36629,1
36630,1
36631,1
36632,1
36633,1
36634,1
36635,1
36636,2
36637,1
36638,1
36639,1
36640,1
36641,1
36642,1
36643,1
36644,1
36645,1
36646,3
36647,1
36648,0
36649,1
36650,2
36651,3
36652,1
36653,1
36654,1
36655,1
36656,1
36657,1
36658,1
36659,1
36660,2
36661,1
36662,3
36663,1
36664,1
36665,1
36666,1
36667,1
36668,1
36669,1
36670,1
36671,1
36672,2
36673,1
36674,2
36675,3
36676,1
36677,1
36678,1
36679,2
36680,1
36681,1
36682,1
36683,1
36684,1
36685,1
36686,1
36687,1
36688,1
36689,1
36690,1
36691,2
36692,1
36693,1
36694,1
36695,1
36696,1
36697,1
36698,1
36699,1
36700,1
36701,1
36702,1
36703,1
36704,1
36705,1
36706,1
36707,2
36708,1
36709,1
36710,1
36711,1
36712,1
36713,1
36714,1
36715,1
36716,1
36717,1
36718,1
36719,1
36720,1
36721,1
36722,1
36723,1
36724,1
36725,1
36726,1
36727,1
36728,1
36729,1
36730,1
36731,0
36732,1
36733,1
36734,1
36735,1
36736,1
36737,2
36738,1
36739,2
36740,1
36741,1
36742,1
36743,2
36744,1
36745,1
36746,1
36747,1
36748,2
36749,1
36750,1
36751,1
36752,1
36753,1
36754,1
36755,1
36756,1
36757,1
36758,3
36759,1
36760,1
36761,1
36762,1
36763,1
36764,1
36765,1
36766,1
36767,1
36768,1
36769,1
36770,1
36771,1
36772,1
36773,1
36774,1
36775,1
36776,1
36777,1
36778,1
36779,1
36780,1
36781,1
36782,0
36783,1
36784,1
36785,1
36786,2
36787,1
36788,1
36789,1
36790,1
36791,1
36792,1
36793,1
36794,0
36795,1
36796,1
36797,1
36798,1
36799,1
36800,2
36801,1
36802,1
36803,1
36804,2
36805,1
36806,1
36807,1
36808,2
36809,1
36810,1
36811,1
36812,1
36813,1
36814,1
36815,1
36816,1
36817,1
36818,1
36819,1
36820,1
36821,1
36822,1
36823,1
36824,1
36825,2
36826,3
36827,1
36828,1
36829,2
36830,1
36831,1
36832,1
36833,1
36834,2
36835,1
36836,1
36837,1
36838,1
36839,1
36840,1
36841,2
36842,3
36843,1
36844,2
36845,1
36846,1
36847,1
36848,1
36849,1
36850,1
36851,1
36852,1
36853,1
36854,2
36855,1
36856,1
36857,1
36858,1
36859,1
36860,1
36861,2
36862,1
36863,1
36864,1
36865,1
36866,1
36867,1
36868,1
36869,1
36870,1
36871,1
36872,1
36873,1
36874,1
36875,1
36876,3
36877,1
36878,1
36879,1
36880,2
36881,1
36882,1
36883,1
36884,1
36885,1
36886,1
36887,1
36888,1
36889,1
36890,0
36891,1
36892,1
36893,2
36894,1
36895,1
36896,1
36897,1
36898,1
36899,1
36900,1
36901,1
36902,1
36903,1
36904,1
36905,1
36906,1
36907,1
36908,1
36909,3
36910,1
36911,1
36912,1
36913,1
36914,1
36915,1
36916,1
36917,1
36918,2
36919,1
36920,3
36921,1
36922,1
36923,2
36924,2
36925,1
36926,1
36927,1
36928,1
36929,1
36930,1
36931,1
36932,1
36933,1
36934,1
36935,2
36936,1
36937,1
36938,1
36939,1
36940,1
36941,1
36942,1
36943,1
36944,1
36945,1
36946,3
36947,1
36948,1
36949,1
36950,1
36951,1
36952,1
36953,1
36954,1
36955,1
36956,1
36957,1
36958,1
36959,1
36960,1
36961,1
36962,1
36963,1
36964,1
36965,2
36966,1
36967,1
36968,1
36969,1
36970,1
36971,1
36972,1
36973,1
36974,1
36975,1
36976,1
36977,1
36978,1
36979,3
36980,1
36981,1
36982,1
36983,0
36984,1
36985,1
36986,1
36987,2
36988,1
36989,1
36990,1
36991,1
36992,0
36993,1
36994,1
36995,2
36996,1
36997,1
36998,1
36999,1
37000,2
37001,1
37002,1
37003,1
37004,1
37005,1
37006,3
37007,1
37008,1
37009,2
37010,2
37011,1
37012,1
37013,1
37014,1
37015,1
37016,0
37017,1
37018,1
37019,1
37020,1
37021,1
37022,1
37023,1
37024,1
37025,1
37026,1
37027,1
37028,1
37029,1
37030,1
37031,1
37032,1
37033,1
37034,1
37035,1
37036,1
37037,1
37038,1
37039,1
37040,2
37041,2
37042,2
37043,1
37044,1
37045,3
37046,1
37047,1
37048,1
37049,1
37050,3
37051,1
37052,1
37053,2
37054,1
37055,1
37056,1
37057,1
37058,0
37059,1
37060,1
37061,1
37062,1
37063,2
37064,1
37065,2
37066,2
37067,1
37068,1
37069,1
37070,1
37071,1
37072,1
37073,1
37074,1
37075,1
37076,1
37077,1
37078,1
37079,2
37080,1
37081,1
37082,2
37083,1
37084,1
37085,0
37086,1
37087,1
37088,1
37089,1
37090,1
37091,1
37092,1
37093,1
37094,0
37095,1
37096,1
37097,1
37098,1
37099,3
37100,2
37101,1
37102,1
37103,1
37104,1
37105,1
37106,2
37107,1
37108,1
37109,1
37110,1
37111,2
37112,1
37113,2
37114,1
37115,1
37116,1
37117,2
37118,1
37119,1
37120,1
37121,1
37122,1
37123,1
37124,2
37125,2
37126,1
37127,1
37128,1
37129,1
37130,2
37131,2
37132,1
37133,1
37134,2
37135,1
37136,1
37137,1
37138,3
37139,1
37140,1
37141,1
37142,1
37143,2
37144,1
37145,1
37146,1
37147,1
37148,1
37149,1
37150,1
37151,1
37152,1
37153,1
37154,1
37155,1
37156,1
37157,1
37158,1
37159,1
37160,1
37161,1
37162,2
37163,1
37164,2
37165,0
37166,1
37167,1
37168,1
37169,1
37170,1
37171,1
37172,3
37173,2
37174,1
37175,1
37176,1
37177,1
37178,1
37179,1
37180,1
37181,1
37182,1
37183,2
37184,3
37185,1
37186,2
37187,1
37188,1
37189,1
37190,2
37191,2
37192,2
37193,1
37194,1
37195,1
37196,2
37197,1
37198,1
37199,1
37200,1
37201,1
37202,1
37203,1
37204,1
37205,1
37206,1
37207,1
37208,1
37209,1
37210,1
37211,1
37212,1
37213,1
37214,1
37215,1
37216,1
37217,1
37218,1
37219,1
37220,2
37221,1
37222,1
37223,1
37224,1
37225,1
37226,2
37227,1
37228,1
37229,1
37230,1
37231,1
37232,1
37233,1
37234,1
37235,1
37236,1
37237,1
37238,1
37239,0
37240,1
37241,1
37242,1
37243,1
37244,1
37245,1
37246,1
37247,1
37248,1
37249,1
37250,1
37251,1
37252,1
37253,2
37254,1
37255,1
37256,2
37257,1
37258,1
37259,1
37260,1
37261,1
37262,2
37263,1
37264,1
37265,1
37266,3
37267,1
37268,1
37269,1
37270,2
37271,1
37272,2
37273,1
37274,1
37275,2
37276,1
37277,1
37278,1
37279,1
37280,1
37281,1
37282,2
37283,1
37284,3
37285,1
37286,1
37287,2
37288,1
37289,1
37290,1
37291,1
37292,1
37293,1
37294,2
37295,3
37296,1
37297,2
37298,1
37299,2
37300,1
37301,1
37302,1
37303,1
37304,1
37305,1
37306,1
37307,2
37308,1
37309,1
37310,1
37311,1
37312,1
37313,1
37314,2
37315,1
37316,1
37317,1
37318,1
37319,1
37320,1
37321,1
37322,1
37323,2
37324,2
37325,1
37326,1
37327,2
37328,1
37329,1
37330,2
37331,1
37332,1
37333,1
37334,1
37335,1
37336,1
37337,1
37338,3
37339,2
37340,1
37341,1
37342,2
37343,1
37344,1
37345,1
37346,1
37347,1
37348,2
37349,1
37350,1
37351,1
37352,1
37353,1
37354,2
37355,2
37356,1
37357,1
37358,1
37359,1
37360,1
37361,1
37362,1
37363,1
37364,1
37365,1
37366,1
37367,1
37368,1
37369,1
37370,3
37371,1
37372,1
37373,1
37374,1
37375,0
37376,2
37377,1
37378,1
37379,1
37380,2
37381,1
37382,1
37383,1
37384,1
37385,1
37386,1
37387,1
37388,3
37389,1
37390,1
37391,1
37392,1
37393,1
37394,1
37395,1
37396,1
37397,1
37398,1
37399,1
37400,1
37401,2
37402,1
37403,1
37404,2
37405,1
37406,2
37407,1
37408,3
37409,1
37410,2
37411,1
37412,0
37413,1
37414,1
37415,0
37416,2
37417,1
37418,1
37419,1
37420,1
37421,1
37422,1
37423,1
37424,1
37425,1
37426,1
37427,1
37428,1
37429,1
37430,1
37431,2
37432,1
37433,1
37434,1
37435,2
37436,1
37437,1
37438,1
37439,1
37440,1
37441,1
37442,0
37443,1
37444,1
37445,1
37446,1
37447,0
37448,2
37449,1
37450,2
37451,1
37452,2
37453,1
37454,1
37455,1
37456,0
37457,2
37458,2
37459,1
37460,1
37461,1
37462,3
37463,1
37464,1
37465,1
37466,1
37467,1
37468,1
37469,1
37470,2
37471,1
37472,1
37473,2
37474,1
37475,1
37476,1
37477,1
37478,1
37479,1
37480,1
37481,1
37482,1
37483,1
37484,1
37485,1
37486,1
37487,1
37488,2
37489,1
37490,1
37491,1
37492,1
37493,2
37494,1
37495,2
37496,1
37497,2
37498,2
37499,1
37500,1
37501,1
37502,1
37503,1
37504,2
37505,1
37506,1
37507,1
37508,3
37509,1
37510,1
37511,1
37512,1
37513,1
37514,1
37515,3
37516,2
37517,1
37518,1
37519,1
37520,1
37521,2
37522,1
37523,1
37524,1
37525,1
37526,1
37527,1
37528,1
37529,1
37530,2
37531,1
37532,1
37533,1
37534,1
37535,1
37536,1
37537,1
37538,3
37539,0
37540,1
37541,1
37542,1
37543,1
37544,1
37545,1
37546,2
37547,1
37548,1
37549,1
37550,3
37551,1
37552,1
37553,1
37554,2
37555,1
37556,2
37557,1
37558,1
37559,1
37560,1
37561,1
37562,2
37563,1
37564,1
37565,1
37566,1
37567,1
37568,1
37569,1
37570,1
37571,1
37572,2
37573,1
37574,2
37575,3
37576,2
37577,1
37578,1
37579,1
37580,3
37581,1
37582,1
37583,1
37584,1
37585,1
37586,1
37587,1
37588,1
37589,2
37590,1
37591,1
37592,1
37593,1
37594,1
37595,1
37596,1
37597,1
37598,1
37599,1
37600,1
37601,1
37602,1
37603,1
37604,1
37605,1
37606,1
37607,1
37608,1
37609,2
37610,1
37611,2
37612,1
37613,1
37614,1
37615,1
37616,1
37617,2
37618,1
37619,1
37620,2
37621,1
37622,1
37623,1
37624,1
37625,0
37626,2
37627,1
37628,1
37629,1
37630,1
37631,1
37632,1
37633,1
37634,1
37635,1
37636,1
37637,1
37638,1
37639,1
37640,1
37641,1
37642,1
37643,1
37644,1
37645,1
37646,1
37647,1
37648,1
37649,1
37650,1
37651,1
37652,1
37653,0
37654,1
37655,1
37656,2
37657,2
37658,1
37659,1
37660,3
37661,1
37662,2
37663,1
37664,1
37665,1
37666,1
37667,1
37668,1
37669,1
37670,1
37671,1
37672,1
37673,1
37674,3
37675,1
37676,1
37677,0
37678,1
37679,1
37680,2
37681,1
37682,2
37683,1
37684,1
37685,1
37686,0
37687,1
37688,2
37689,1
37690,1
37691,2
37692,1
37693,1
37694,2
37695,2
37696,1
37697,1
37698,3
37699,1
37700,1
37701,1
37702,2
37703,1
37704,1
37705,1
37706,1
37707,0
37708,1
37709,1
37710,1
37711,1
37712,1
37713,1
37714,1
37715,1
37716,1
37717,1
37718,1
37719,1
37720,1
37721,1
37722,1
37723,1
37724,1
37725,1
37726,1
37727,1
37728,1
37729,1
37730,1
37731,1
37732,1
37733,1
37734,3
37735,1
37736,1
37737,1
37738,1
37739,2
37740,1
37741,2
37742,1
37743,1
37744,1
37745,1
37746,1
37747,2
37748,1
37749,1
37750,1
37751,1
37752,1
37753,2
37754,1
37755,1
37756,1
37757,1
37758,1
37759,1
37760,1
37761,1
37762,1
37763,1
37764,3
37765,1
37766,2
37767,1
37768,1
37769,1
37770,1
37771,1
37772,1
37773,1
37774,2
37775,1
37776,2
37777,2
37778,1
37779,2
37780,1
37781,1
37782,3
37783,1
37784,1
37785,2
37786,1
37787,1
37788,1
37789,1
37790,1
37791,1
37792,1
37793,1
37794,1
37795,2
37796,2
37797,1
37798,2
37799,1
37800,1
37801,1
37802,2
37803,2
37804,1
37805,1
37806,1
37807,1
37808,1
37809,1
37810,1
37811,1
37812,1
37813,1
37814,1
37815,1
37816,1
37817,1
37818,1
37819,1
37820,1
37821,2
37822,1
37823,1
37824,1
37825,3
37826,1
37827,1
37828,1
37829,1
37830,1
37831,2
37832,1
37833,1
37834,1
37835,2
37836,1
37837,1
37838,1
37839,1
37840,3
37841,3
37842,1
37843,1
37844,1
37845,1
37846,3
37847,1
37848,1
37849,1
37850,2
37851,2
37852,1
37853,1
37854,1
37855,3
37856,0
37857,1
37858,1
37859,1
37860,1
37861,2
37862,1
37863,1
37864,1
37865,2
37866,1
37867,0
37868,1
37869,1
37870,1
37871,1
37872,1
37873,1
37874,1
37875,1
37876,1
37877,1
37878,1
37879,1
37880,2
37881,1
37882,1
37883,1
37884,1
37885,1
37886,1
37887,1
37888,1
37889,1
37890,1
37891,0
37892,1
37893,3
37894,1
37895,2
37896,1
37897,1
37898,1
37899,1
37900,1
37901,1
37902,1
37903,1
37904,1
37905,1
37906,1
37907,1
37908,1
37909,1
37910,1
37911,1
37912,1
37913,1
37914,1
37915,1
37916,1
37917,1
37918,1
37919,1
37920,1
37921,1
37922,1
37923,1
37924,1
37925,1
37926,1
37927,1
37928,1
37929,3
37930,1
37931,1
37932,1
37933,3
37934,1
37935,1
37936,2
37937,1
37938,1
37939,1
37940,1
37941,1
37942,1
37943,1
37944,1
37945,1
37946,1
37947,1
37948,1
37949,1
37950,1
37951,1
37952,1
37953,1
37954,1
37955,1
37956,1
37957,3
37958,1
37959,2
37960,1
37961,1
37962,1
37963,1
37964,1
37965,2
37966,1
37967,3
37968,1
37969,1
37970,1
37971,1
37972,1
37973,1
37974,1
37975,2
37976,1
37977,1
37978,1
37979,1
37980,1
37981,1
37982,1
37983,1
37984,1
37985,0
37986,1
37987,1
37988,1
37989,0
37990,1
37991,1
37992,1
37993,1
37994,1
37995,1
37996,1
37997,1
37998,1
37999,2
38000,1
38001,1
38002,1
38003,1
38004,1
38005,1
38006,1
38007,1
38008,1
38009,3
38010,1
